Plc.,Jockey,Trainer,Actual Wt.,Declar. Horse Wt.,Draw,oriental_1,oriental_2,oriental_3,apple_1,apple_2,apple_3,pro_1,pro_2,pro_3,w_h_odd,s_b_odd,race_id,Class,Length,Going,Course
1, Z Purton , K L Man ,132.0,1278.0,7.0,13.0,9.0,6.0,4.0,9.0,5.0,5.0,11.0,4.0,3.1,3.1,2019_05_11_5,Class 4,1400.0,GOOD,"TURF - ""C"" Course"
2, J Moreira , J Size ,119.0,1096.0,9.0,5.0,0.0,11.0,5.0,1.0,4.0,6.0,1.0,5.0,5.5,5.5,2019_05_11_5,Class 4,1400.0,GOOD,"TURF - ""C"" Course"
3, O Chavez , A S Cruz ,132.0,1102.0,8.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,15.0,15.0,2019_05_11_5,Class 4,1400.0,GOOD,"TURF - ""C"" Course"
4, U Rispoli , T P Yung ,122.0,1087.0,2.0,0.0,3.0,4.0,3.0,1.0,2.0,1.0,1.0,2.0,10.0,10.0,2019_05_11_5,Class 4,1400.0,GOOD,"TURF - ""C"" Course"
5, K Teetan , D E Ferraris ,133.0,1114.0,11.0,12.0,8.0,0.0,17.0,12.0,11.0,9.0,6.0,3.0,4.2,4.5,2019_05_11_5,Class 4,1400.0,GOOD,"TURF - ""C"" Course"
6, C Y Ho , K W Lui ,118.0,1129.0,14.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,3.0,12.0,12.0,2019_05_11_5,Class 4,1400.0,GOOD,"TURF - ""C"" Course"
7, C Schofield , K H Ting ,122.0,1070.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,2019_05_11_5,Class 4,1400.0,GOOD,"TURF - ""C"" Course"
8, G van Niekerk , W Y So ,121.0,1097.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,2019_05_11_5,Class 4,1400.0,GOOD,"TURF - ""C"" Course"
9, M L Yeung , Y S Tsui ,131.0,1091.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,14.0,2019_05_11_5,Class 4,1400.0,GOOD,"TURF - ""C"" Course"
10, T H So , P O'Sullivan ,123.0,1127.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,61.0,2019_05_11_5,Class 4,1400.0,GOOD,"TURF - ""C"" Course"
11, R Bayliss , C Fownes ,118.0,1150.0,5.0,0.0,10.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,10.0,2019_05_11_5,Class 4,1400.0,GOOD,"TURF - ""C"" Course"
12, K C Ng , L Ho ,112.0,1109.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,2019_05_11_5,Class 4,1400.0,GOOD,"TURF - ""C"" Course"
13, A Domeyer , A T Millard ,125.0,1198.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,34.0,34.0,2019_05_11_5,Class 4,1400.0,GOOD,"TURF - ""C"" Course"
14, M Chadwick , J Moore ,123.0,1200.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,101.0,2019_05_11_5,Class 4,1400.0,GOOD,"TURF - ""C"" Course"
1, M Chadwick , P F Yiu ,113.0,1149.0,10.0,0.0,2.0,4.0,0.0,0.0,5.0,0.0,0.0,7.0,16.0,16.0,2019_05_11_9,Class 2,1000.0,GOOD,"TURF - ""C"" Course"
2, A Domeyer , A T Millard ,118.0,1043.0,5.0,12.0,10.0,6.0,14.0,7.0,1.0,18.0,4.0,2.0,2.6,2.7,2019_05_11_9,Class 2,1000.0,GOOD,"TURF - ""C"" Course"
3, U Rispoli , A S Cruz ,126.0,1163.0,13.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,18.0,19.0,2019_05_11_9,Class 2,1000.0,GOOD,"TURF - ""C"" Course"
4, Z Purton , C W Chang ,120.0,1115.0,9.0,2.0,5.0,9.0,1.0,8.0,7.0,2.0,9.0,5.0,8.0,8.0,2019_05_11_9,Class 2,1000.0,GOOD,"TURF - ""C"" Course"
5, C Y Ho , K W Lui ,128.0,1194.0,8.0,3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,15.0,16.0,2019_05_11_9,Class 2,1000.0,GOOD,"TURF - ""C"" Course"
6, K C Ng , W Y So ,110.0,1141.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,26.0,2019_05_11_9,Class 2,1000.0,GOOD,"TURF - ""C"" Course"
7, J Moreira , J Size ,121.0,1130.0,11.0,7.0,5.0,3.0,12.0,11.0,10.0,3.0,7.0,4.0,5.0,5.0,2019_05_11_9,Class 2,1000.0,GOOD,"TURF - ""C"" Course"
8, C Schofield , D J Hall ,121.0,1062.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,2019_05_11_9,Class 2,1000.0,GOOD,"TURF - ""C"" Course"
9, C Wong , R Gibson ,108.0,1139.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,17.0,16.0,2019_05_11_9,Class 2,1000.0,GOOD,"TURF - ""C"" Course"
10, G van Niekerk , C S Shum ,115.0,1128.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,2.0,21.0,21.0,2019_05_11_9,Class 2,1000.0,GOOD,"TURF - ""C"" Course"
11, K Teetan , C Fownes ,113.0,1163.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,12.0,13.0,2019_05_11_9,Class 2,1000.0,GOOD,"TURF - ""C"" Course"
12, M L Yeung , D E Ferraris ,113.0,1179.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,46.0,2019_05_11_9,Class 2,1000.0,GOOD,"TURF - ""C"" Course"
13, M F Poon , K L Man ,110.0,1109.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,51.0,2019_05_11_9,Class 2,1000.0,GOOD,"TURF - ""C"" Course"
14, K H Chan , F C Lor ,106.0,1171.0,14.0,3.0,3.0,2.0,1.0,0.0,2.0,2.0,0.0,3.0,10.0,9.0,2019_05_11_9,Class 2,1000.0,GOOD,"TURF - ""C"" Course"
1, Z Purton , J Moore ,124.0,1258.0,5.0,13.0,7.0,5.0,8.0,9.0,4.0,7.0,11.0,6.0,2.65,2.8,2019_05_11_7,Class 1,1400.0,GOOD,"TURF - ""C"" Course"
2, J Moreira , F C Lor ,127.0,1258.0,11.0,9.0,11.0,2.0,18.0,11.0,9.0,10.0,3.0,2.0,6.5,7.0,2019_05_11_7,Class 1,1400.0,GOOD,"TURF - ""C"" Course"
3, G van Niekerk , C H Yip ,117.0,1159.0,1.0,0.0,2.0,9.0,0.0,3.0,9.0,2.0,1.0,11.0,7.5,7.5,2019_05_11_7,Class 1,1400.0,GOOD,"TURF - ""C"" Course"
4, O Chavez , K H Leong ,122.0,1164.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,31.0,2019_05_11_7,Class 1,1400.0,GOOD,"TURF - ""C"" Course"
5, M L Yeung , K W Lui ,130.0,1091.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,19.0,18.0,2019_05_11_7,Class 1,1400.0,GOOD,"TURF - ""C"" Course"
6, C Y Ho , J Moore ,125.0,1040.0,7.0,5.0,3.0,6.0,1.0,1.0,1.0,1.0,0.0,1.0,11.0,10.0,2019_05_11_7,Class 1,1400.0,GOOD,"TURF - ""C"" Course"
7, U Rispoli , F C Lor ,117.0,1121.0,12.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,2.0,1.0,8.5,8.5,2019_05_11_7,Class 1,1400.0,GOOD,"TURF - ""C"" Course"
